customerID,Churn_Probability,Churn_Prediction,Churn_Label
9638-JIQYA,0.9307522154571242,1,Yes
6647-ZEDXT,0.41410867964882087,1,Yes
1579-KLYDT,0.9727118502662293,1,Yes
3985-HOYPM,0.027156618963552294,0,No
6705-LNMDD,0.5175909390934382,1,Yes
6917-FIJHC,0.01872782009225172,0,No
4640-UHDOS,0.5101414434239046,1,Yes
1414-YADCW,0.03509320876737832,0,No
5960-MVTUK,0.9559800152966229,1,Yes
0637-KVDLV,0.9750765347836001,1,Yes
5451-YHYPW,0.10479854592302787,0,No
5813-UECBU,0.7964143358348236,1,Yes
9947-OTFQU,0.9179657640444784,1,Yes
1816-FLZDK,0.9661759586383938,1,Yes
3005-NFMTA,0.5015956539049761,1,Yes
4710-NKCAW,0.5969905804272397,1,Yes
4290-BSXUX,0.9741487068815547,1,Yes
6266-QHOJZ,0.024499313452653496,0,No
6047-SUHPR,0.032981297012972574,0,No
6010-DDPPW,0.01934716444713885,0,No
4374-YMUSQ,0.3488252749846718,1,Yes
1958-RNRKS,0.09271168049064638,0,No
7176-WIONM,0.7016423412626391,1,Yes
9483-GCPWE,0.03148314012511053,0,No
1264-FUHCX,0.029670666419679703,0,No
8887-IPQNC,0.7735441779065415,1,Yes
2921-XWDJH,0.8986910806574975,1,Yes
5574-NXZIU,0.09343566453913482,0,No
8644-XLFBW,0.9742857656183718,1,Yes
4811-JBUVU,0.842810934084378,1,Yes
8970-ANWXO,0.06617666279603532,0,No
0602-DDUML,0.026918246547753075,0,No
5671-RQRLP,0.03469155506042591,0,No
9959-WOFKT,0.08047828579123531,0,No
1208-NBVFH,0.09961920454380707,0,No
6976-BWGLQ,0.014832289250681911,0,No
2178-PMGCJ,0.5451898322028201,1,Yes
7610-TVOPG,0.27831328955450746,1,Yes
7240-ETPTR,0.7591218529573637,1,Yes
6518-LGAOV,0.9222768860959901,1,Yes
2826-DXLQO,0.6083923499107389,1,Yes
5949-HGVJL,0.3732631994027807,1,Yes
3489-VSFRD,0.025002677973537814,0,No
2812-REYAT,0.01642722412148935,0,No
9633-XQABV,0.974441009070938,1,Yes
4102-OQUPX,0.9742126269154497,1,Yes
2900-PHPLN,0.018626320433838866,0,No
9894-QMIMJ,0.049427480452615545,0,No
7596-ZYWBB,0.02281186254447547,0,No
5440-FLBQG,0.488017432405943,1,Yes
3063-QFSZL,0.9672559668415909,1,Yes
4873-ILOLJ,0.9483227815035564,1,Yes
3003-CMDUU,0.9472023373919108,1,Yes
7279-NMVJC,0.03032865873370969,0,No
6478-HRRCZ,0.05926795285142085,0,No
3678-MNGZX,0.015421778557927125,0,No
5902-WBLSE,0.01450927156625149,0,No
7722-CVFXN,0.03295119914167934,0,No
2223-KAGMX,0.03211374412821461,0,No
9803-FTJCG,0.012956399606006383,0,No
6060-QBMGV,0.015303759915114153,0,No
2858-EIMXH,0.07700804001258071,0,No
4741-WWJQZ,0.9723053626982541,1,Yes
9845-PEEKO,0.09292486554811617,0,No
9167-APMXZ,0.7276800565393543,1,Yes
9800-ONTFE,0.3685788739342874,1,Yes
3621-CHYVB,0.06574728915177924,0,No
3177-LASXD,0.9744911770462081,1,Yes
1465-VINDH,0.9616258034272841,1,Yes
2055-SIFSS,0.1501521189271276,0,No
0804-YGEQV,0.013310181298407246,0,No
3346-BRMIS,0.17985512111962765,1,Yes
3130-ICDUP,0.9726413041395168,1,Yes
0732-OCQOC,0.013671321201632601,0,No
4012-YCFAI,0.01916252616436572,0,No
7346-MEDWM,0.0895227031478212,0,No
7036-TYDEC,0.11738470590686333,0,No
6615-NGGZJ,0.9732593809408883,1,Yes
3441-CGZJH,0.0162885879433855,0,No
0208-BPQEJ,0.034631709924855425,0,No
2229-DPMBI,0.02850742665197535,0,No
7159-FVYPK,0.9611334782261154,1,Yes
7544-ZVIKX,0.02095026363297567,0,No
6366-XIVKZ,0.45913491676650325,1,Yes
7137-NAXML,0.024683870822494902,0,No
7126-RBHSD,0.967490064581678,1,Yes
1428-IEDPR,0.03491076338797244,0,No
9465-RWMXL,0.9116599361162606,1,Yes
2908-ZTPNF,0.07681597608991722,0,No
4176-RELJR,0.024396498170795623,0,No
3001-UNBTL,0.9421077624623885,1,Yes
6067-NGCEU,0.17603158451951254,1,Yes
2479-BRAMR,0.3249888921264461,1,Yes
3161-ONRWK,0.015174126535815888,0,No
6349-JDHQP,0.018016651925445763,0,No
1619-YWUBB,0.015727066994317394,0,No
2761-OCIAX,0.9752759411815827,1,Yes
2683-JXWQQ,0.017786851948235042,0,No
9585-KKMFD,0.013487882135503008,0,No
7524-VRLPL,0.03815864810898819,0,No
3780-DDGSE,0.41209093683441234,1,Yes
2207-OBZNX,0.7462455561359982,1,Yes
0023-UYUPN,0.022353301467032148,0,No
5975-BAICR,0.05338673297883931,0,No
2669-OIDSD,0.29170430717697676,1,Yes
8146-QQKZH,0.025256140650945967,0,No
2307-FYNNL,0.1425145084178214,0,No
2985-FMWYF,0.7079887892368669,1,Yes
5387-ASZNZ,0.036034332655783846,0,No
5349-AZPEW,0.7190409089765044,1,Yes
9481-IEBZY,0.1889389997957672,1,Yes
9818-XQCUV,0.5949672671619503,1,Yes
3750-RNQKR,0.04272068026584726,0,No
5442-UTCVD,0.9744041200723031,1,Yes
3649-JPUGY,0.037282483086420425,0,No
2195-VVRJF,0.5059490518270221,1,Yes
1271-UODNO,0.026631654406805195,0,No
0118-JPNOY,0.8835174325022365,1,Yes
9499-XPZXM,0.025478078911161463,0,No
7343-EOBEU,0.4351320085509629,1,Yes
3877-JRJIP,0.9704075399115542,1,Yes
5498-TXHLF,0.8886339783071526,1,Yes
3969-GYXEL,0.9635528780844665,1,Yes
5730-DBDSI,0.017503189786288925,0,No
2868-SNELZ,0.974537749870609,1,Yes
7797-EJMDP,0.5919178266625527,1,Yes
4067-HLYQI,0.516977782008287,1,Yes
4231-LZUYM,0.016896398288620464,0,No
3638-WEABW,0.01805582956153993,0,No
5060-TQUQN,0.5066516971504778,1,Yes
7802-EFKNY,0.6250125818187235,1,Yes
7576-JMYWV,0.8984908497179432,1,Yes
3496-LFSZU,0.9714789899964791,1,Yes
4795-WRNVT,0.3664748054608138,1,Yes
3938-YFPXD,0.02357680118679184,0,No
6651-AZVTJ,0.1792378345778513,1,Yes
3658-KIBGF,0.9597920982624125,1,Yes
4143-HHPMK,0.46087616391703495,1,Yes
4821-WQOYN,0.01481407649286807,0,No
4291-HYEBC,0.12286065949533777,0,No
8849-AYPTR,0.7910156749891156,1,Yes
3898-BSJYF,0.12043119490836365,0,No
7562-GSUHK,0.824612318130246,1,Yes
3523-QRQLL,0.03463479499565427,0,No
9661-JALZV,0.014964095043520498,0,No
4670-TABXH,0.22608075917636322,1,Yes
7966-YOTQW,0.7707080333653908,1,Yes
3694-GLTJM,0.2110066136253578,1,Yes
8835-VSDSE,0.974618576275907,1,Yes
3721-CNEYS,0.9749158525149909,1,Yes
9667-TKTVZ,0.9698101430496137,1,Yes
2927-CVULT,0.021017865792974485,0,No
6595-YGXIT,0.9304258149900192,1,Yes
0864-FVJNJ,0.02699704333281545,0,No
4537-DKTAL,0.9661935162864986,1,Yes
3466-WAESX,0.7032641705111343,1,Yes
2483-XSSMZ,0.05202429514416198,0,No
4163-KIUHY,0.042728581705442664,0,No
8486-AYEQH,0.7075489083176538,1,Yes
0516-WJVXC,0.6872699433239149,1,Yes
5304-EFJLP,0.09379035894363862,0,No
4137-BTIKL,0.9749046074748153,1,Yes
2863-IMQDR,0.05317331292925735,0,No
2930-UOTMB,0.11242693182155646,0,No
5673-TIYIB,0.943504433690301,1,Yes
3645-DEYGF,0.86785311383758,1,Yes
1099-GODLO,0.3122911938517166,1,Yes
1955-IBMMB,0.017888591281781965,0,No
6857-VWJDT,0.9741239797519394,1,Yes
6410-LEFEN,0.9032666821034225,1,Yes
6692-UDPJC,0.9685280013976546,1,Yes
7858-GTZSP,0.9729620797750785,1,Yes
5232-NXPAY,0.02729184495543619,0,No
1355-KUSBG,0.6470583249058213,1,Yes
1174-FGIFN,0.24972684934069989,1,Yes
8750-QWZAJ,0.015492370021044172,0,No
7850-THJMU,0.021180061879269945,0,No
0310-MVLET,0.057690246743362206,0,No
2623-DRYAM,0.040541368371534325,0,No
1905-OEILC,0.8576900873417461,1,Yes
6899-PPEEA,0.9353436749889675,1,Yes
3104-OWCGK,0.046643967544362404,0,No
5287-QWLKY,0.3258846159056102,1,Yes
2603-HVKCG,0.91516549419554,1,Yes
9845-QOMAD,0.023593154397734135,0,No
4816-OKWNX,0.022523200652621332,0,No
9103-CXVOK,0.7342860016672458,1,Yes
2845-AFFTX,0.514189045394484,1,Yes
7776-QWNFX,0.5137841489402152,1,Yes
1468-DEFNC,0.020802896773397438,0,No
7905-NJMXS,0.22371660643685645,1,Yes
1866-OBPNR,0.9739853581424788,1,Yes
3720-DBRWL,0.027317394016543452,0,No
5073-RZGBK,0.030872070476635642,0,No
0129-QMPDR,0.013615039108321101,0,No
2560-PPCHE,0.08107767905102374,0,No
1496-GGSUK,0.9612683202937017,1,Yes
4671-LXRDQ,0.9677850958223527,1,Yes
9432-RUVSL,0.039130450025911895,0,No
3992-YWPKO,0.967128462233802,1,Yes
8980-WQFWL,0.685421372453036,1,Yes
0212-ISBBF,0.76324527256814,1,Yes
7722-VJRQD,0.02500164843793518,0,No
4135-FRWKJ,0.04368554430938776,0,No
5161-UBZXI,0.03499368949965686,0,No
5327-XOKKY,0.03207882805015338,0,No
3988-RQIXO,0.974876411811615,1,Yes
0479-HMSWA,0.4408896378673631,1,Yes
6923-AQONU,0.022453407863700803,0,No
5562-YJQGT,0.5661638736078263,1,Yes
7598-UAASY,0.9746340788231594,1,Yes
7251-LJBQN,0.5972543043431838,1,Yes
4910-GMJOT,0.9741589069592795,1,Yes
0257-ZESQC,0.5342429510972133,1,Yes
4765-OXPPD,0.11875529348057752,0,No
6583-QGCSI,0.5982449072480027,1,Yes
9805-FILKB,0.013157929334414186,0,No
2706-QZIHY,0.04539203274319465,0,No
7673-LPRNY,0.15816440623183922,0,No
6778-YSNIH,0.9703096823284777,1,Yes
9050-QLROH,0.9561794399485355,1,Yes
0707-HOVVN,0.038030895096769726,0,No
7102-JJVTX,0.21270576168988475,1,Yes
1810-MVMAI,0.18615819237807585,1,Yes
7993-NQLJE,0.9263394241397718,1,Yes
9281-OFDMF,0.8733749497050446,1,Yes
6789-HJBWG,0.8278964051103928,1,Yes
2139-FQHLM,0.9556254324932603,1,Yes
3723-BFBGR,0.7650175689524812,1,Yes
0639-TSIQW,0.10226747682713332,0,No
8626-PTQGE,0.01932042041513536,0,No
3541-ZNUHK,0.059051841005442654,0,No
4568-KNYWR,0.022372185869520996,0,No
9658-WYUFB,0.9728208740720768,1,Yes
0997-YTLNY,0.4734467697642919,1,Yes
3208-YPIOE,0.6238250380112854,1,Yes
7707-PYBBH,0.07148447589167738,0,No
9313-QOLTZ,0.03442278514288111,0,No
6654-QGBZZ,0.9552579141865811,1,Yes
6877-LGWXO,0.9650589874481634,1,Yes
8020-BWHYL,0.9545990739207235,1,Yes
3594-IVHJZ,0.520682513704716,1,Yes
9507-EXLTT,0.9738955414094425,1,Yes
9793-WECQC,0.9519500887544868,1,Yes
1266-NZYUI,0.016930737742386938,0,No
2342-CKIAO,0.5597878212628193,1,Yes
6963-EZQEE,0.040393170024487904,0,No
2796-NNUFI,0.014529744660335702,0,No
3486-NPGST,0.02135205323560918,0,No
9070-BCKQP,0.032148081830285,0,No
7742-MYPGI,0.49858212612389513,1,Yes
9929-PLVPA,0.08647778383100184,0,No
9124-LHCJQ,0.9745654910917912,1,Yes
2792-LSHWX,0.969723671935536,1,Yes
9330-IJWIO,0.9688998797349813,1,Yes
0617-AQNWT,0.02293486871065337,0,No
0895-UADGO,0.14989156456045968,0,No
7255-SSFBC,0.02637340085525383,0,No
5834-ASPWA,0.9745134884751009,1,Yes
4132-KALRO,0.9726856280797412,1,Yes
8064-RAVOH,0.9429392209387749,1,Yes
8028-PNXHQ,0.01354822251069146,0,No
9508-ILZDG,0.9451183065041624,1,Yes
4361-JEIVL,0.9589980613256482,1,Yes
2430-USGXP,0.9530025436299562,1,Yes
5965-GGPRW,0.022364582633642077,0,No
2542-HYGIQ,0.9472761578326065,1,Yes
1035-IPQPU,0.22954426308191025,1,Yes
3617-XLSGQ,0.05665140806086326,0,No
9107-UKCKY,0.048761112967373295,0,No
5146-YYFRZ,0.01904153632508073,0,No
5649-VUKMC,0.9521178871431177,1,Yes
3472-OAOOR,0.050987558830331195,0,No
0397-ZXWQF,0.017131397755355156,0,No
1346-UFHAX,0.9689017643031407,1,Yes
7252-NTGSS,0.9634397391400839,1,Yes
3198-VELRD,0.9742558673118596,1,Yes
3407-QGWLG,0.21729341848744546,1,Yes
9874-QLCLH,0.9659983480376464,1,Yes
8668-KNZTI,0.04912409348017207,0,No
8249-THVEC,0.016220865820204756,0,No
6060-DRTNL,0.9736527390422721,1,Yes
6773-LQTVT,0.2324395503993151,1,Yes
7853-GVUDZ,0.9217210128251011,1,Yes
4897-QSUYC,0.95108316902748,1,Yes
5197-PYEPU,0.08089825821049008,0,No
3785-NRHYR,0.9241272244001946,1,Yes
6087-MVHJH,0.9721227838992009,1,Yes
1685-VAYJF,0.806913705351395,1,Yes
9912-GVSEQ,0.9460470507542743,1,Yes
4636-OLWOE,0.024893099361667233,0,No
9600-UDOPK,0.8786395126737577,1,Yes
8631-NBHFZ,0.043280655389161225,0,No
1053-MXTTK,0.05115740781587063,0,No
3549-ZTMNH,0.031178652593675707,0,No
7825-ECJRF,0.9616250074817666,1,Yes
6439-LAJXL,0.5953585611610006,1,Yes
8042-RNLKO,0.020280802840708784,0,No
4881-JVQOD,0.5179835118192813,1,Yes
9593-CVZKR,0.014444293108412335,0,No
9972-EWRJS,0.013651059957970706,0,No
9888-ZCUMM,0.012773009556792852,0,No
1265-ZFOSD,0.029876595499894795,0,No
6078-VESFR,0.1903849321410113,1,Yes
0306-JAELE,0.9739389336620898,1,Yes
7075-BNDVQ,0.8566001263173775,1,Yes
2208-MPXIO,0.014120934070589916,0,No
3096-GKWEB,0.9698264048016878,1,Yes
7404-JLKQG,0.9703643715181698,1,Yes
5049-GLYVG,0.8931963412795878,1,Yes
6704-UTUKK,0.15082084353356937,0,No
9397-TZSHA,0.019333342217009896,0,No
4686-UXDML,0.9477312220514339,1,Yes
3808-HFKDE,0.18019632220413595,1,Yes
3580-HYCSP,0.021735935755958263,0,No
9795-VOWON,0.04544493753883552,0,No
2159-TURXX,0.2308460704358668,1,Yes
0096-BXERS,0.6837901372430758,1,Yes
6507-DTJZV,0.5385353925713853,1,Yes
9962-BFPDU,0.9466750742346284,1,Yes
4587-NUKOX,0.9741307756108585,1,Yes
4060-LDNLU,0.9739464534016595,1,Yes
2379-ENZGV,0.9728414528415056,1,Yes
4877-EVATK,0.9555193824502465,1,Yes
9442-JTWDL,0.035825544578378526,0,No
2748-MYRVK,0.08971754496507824,0,No
3966-HRMZA,0.9750013883515326,1,Yes
2862-JVEOY,0.034894846869341294,0,No
9489-DEDVP,0.016123812856733477,0,No
9469-WEJBT,0.8766496440195449,1,Yes
2384-OVPSA,0.02254095796314865,0,No
2186-QZEYA,0.15931170819722254,0,No
6202-JVYEU,0.03330304805413399,0,No
6419-ZTTLE,0.03215755353906266,0,No
1891-UAWWU,0.36418132294602584,1,Yes
6963-KQYQB,0.014020397430102706,0,No
2521-NPUZR,0.03651664084263932,0,No
8242-SOQUO,0.9743402493964509,1,Yes
9823-EALYC,0.022801351303763588,0,No
2314-TNDJQ,0.019218127049410307,0,No
9714-EDSUC,0.9706205785777923,1,Yes
1383-EZRWL,0.036919864452501346,0,No
6617-WLBQC,0.06842317697617763,0,No
6652-YFFJO,0.861813635816217,1,Yes
1401-FTHFQ,0.021370155283995492,0,No
1803-BGNBD,0.40075866287738326,1,Yes
1470-PSXNM,0.05300600677135952,0,No
9185-TQCVP,0.9621422833163407,1,Yes
6481-LXPWL,0.01467815540552747,0,No
5066-GFJMM,0.5351244982715245,1,Yes
7519-JTWQH,0.24471627059436252,1,Yes
9957-YODKZ,0.972353892613264,1,Yes
8430-TWCBX,0.017106874612940526,0,No
5955-ERIHD,0.9693112708144056,1,Yes
5186-SAMNZ,0.9736865118916077,1,Yes
5759-RCVCB,0.9635838970338358,1,Yes
0220-EBGCE,0.975119533540754,1,Yes
7427-AUFPY,0.016720936523469947,0,No
3221-CJMSG,0.18312861962037333,1,Yes
4194-FJARJ,0.016361541495681992,0,No
8138-EALND,0.03163262267060182,0,No
8345-MVDYC,0.07801886704491164,0,No
6119-SPUDB,0.02233529215806134,0,No
1202-KKGFU,0.32674062269273024,1,Yes
6556-DBKZF,0.030671638469019165,0,No
6339-DKLMK,0.4484947832009857,1,Yes
1977-STDKI,0.9743430496058207,1,Yes
4001-TSBTV,0.08842308912727946,0,No
7912-SYRQT,0.9420593033743366,1,Yes
4779-ZGICK,0.012533651823403576,0,No
0670-ANMUU,0.1164358980694818,0,No
8735-NBLWT,0.040645527881323584,0,No
8930-XOTDP,0.10360725916362888,0,No
6380-ARCEH,0.9559990488787908,1,Yes
1167-OYZJF,0.020381958049072047,0,No
1628-BIZYP,0.9749074795716668,1,Yes
6284-KMNUF,0.08222275570673439,0,No
4676-WLUHT,0.031131440389304363,0,No
2138-VFAPZ,0.023774977222667498,0,No
8648-PFRMP,0.6826309402321136,1,Yes
8097-VBQTZ,0.05721406235357248,0,No
6087-YPWHO,0.025369130759239203,0,No
8109-YUOHE,0.18959791915347252,1,Yes
3807-XHCJH,0.8931292518955376,1,Yes
0524-IAVZO,0.9198632579850768,1,Yes
8957-THMOA,0.013742030186207368,0,No
7521-YXVZY,0.4129178674126847,1,Yes
7077-XJMET,0.6038125943050556,1,Yes
9625-QSTYE,0.9426431192334106,1,Yes
7924-GJZFI,0.10259424134760697,0,No
2034-GDRCN,0.975161234685562,1,Yes
4186-ZBUEW,0.09358521834861341,0,No
4026-SKKHW,0.960868295532058,1,Yes
8548-AWOFC,0.0365628061811142,0,No
0680-DFNNY,0.9712350967518071,1,Yes
7501-IWUNG,0.019828299467908247,0,No
7176-WRTNX,0.18819206754345905,1,Yes
8450-UYIBU,0.19284241415171482,1,Yes
1794-HBQTJ,0.9469705251975405,1,Yes
1862-QRWPE,0.012847985245019218,0,No
2996-XAUVF,0.028355554959829023,0,No
7145-FEJWU,0.9708786157148823,1,Yes
6710-HSJRD,0.3298476573618713,1,Yes
7530-HDYDS,0.47167670843565174,1,Yes
8042-JVNFH,0.974191297704521,1,Yes
5127-BZENZ,0.022316273989782365,0,No
0876-WDUUZ,0.9715911194810127,1,Yes
0356-ERHVT,0.7939703551550847,1,Yes
9912-OMZDS,0.024824953820566004,0,No
2275-RBYQS,0.9626710054544761,1,Yes
0917-EZOLA,0.17668695206419877,1,Yes
2749-CTKAJ,0.023900547648389028,0,No
5160-UXJED,0.0402339974274416,0,No
7244-QWYHG,0.027611118855846016,0,No
4226-KKDON,0.5269466429009478,1,Yes
7018-FPXHH,0.01771057194878697,0,No
9897-KXHCM,0.9746253108627271,1,Yes
1222-KJNZD,0.013619293683319919,0,No
2452-KDRRH,0.563301475516948,1,Yes
6892-EZDTG,0.9733128162809468,1,Yes
6980-CDGFC,0.01648027521381117,0,No
5071-FBJFS,0.9330353331379589,1,Yes
4018-PPNDW,0.013600775918121533,0,No
9066-QRSDU,0.019349360472277158,0,No
0318-ZOPWS,0.017360421772797747,0,No
0419-YAAPX,0.1995533880341298,1,Yes
9786-IJYDL,0.23573328459431936,1,Yes
4195-PNGZS,0.014371392637991458,0,No
9372-TXXPS,0.02201721455115967,0,No
7734-DBOAI,0.9615468053420825,1,Yes
2858-MOFSQ,0.13617802729814024,0,No
8180-AKMJV,0.9620634196336398,1,Yes
2690-DVRVK,0.04960820139355984,0,No
1790-NESIO,0.028541335398610753,0,No
8083-YTZES,0.9737854006706131,1,Yes
0661-KBKPA,0.03659786725362366,0,No
4139-DETXS,0.022982531235811066,0,No
1395-WSWXR,0.029390089180524385,0,No
9546-KDTRB,0.04306767983167238,0,No
4291-HPAXL,0.9491373515035705,1,Yes
6198-ZFIOJ,0.9711454284795799,1,Yes
7472-EQOAV,0.0440677863557543,0,No
5997-OPVFA,0.037691625967122215,0,No
5236-XMZJY,0.03987573141092872,0,No
3873-NFTGI,0.5957315645575294,1,Yes
8695-WDYEA,0.9643562567730041,1,Yes
4342-HENTK,0.9747875666794976,1,Yes
8580-QVLOC,0.08256313910042992,0,No
3143-JQEGI,0.9235001243203,1,Yes
4465-VDKIQ,0.8977233310921583,1,Yes
0824-VWDPO,0.07928029481524577,0,No
3162-KKZXO,0.1870666310514451,1,Yes
8445-DNBAE,0.9400321675676534,1,Yes
2111-DWYHN,0.8942705490392073,1,Yes
2662-NNTDK,0.018228114322221777,0,No
7502-BNYGS,0.039009704235974454,0,No
5372-FBKBN,0.031161372160159847,0,No
4597-NUCQV,0.9659162248167914,1,Yes
0020-JDNXP,0.03384473326116393,0,No
6599-GZWCM,0.7196212646792034,1,Yes
4342-HFXWS,0.026421874378021792,0,No
5035-PGZXH,0.05919460601396733,0,No
8216-AZUUZ,0.0978133282693335,0,No
5542-DHSXL,0.8587035436822863,1,Yes
8498-XXGWA,0.024854615677519724,0,No
6542-LWGXJ,0.9102364237507367,1,Yes
6248-TKCQV,0.028928137319391665,0,No
3068-OMWZA,0.9748531204014725,1,Yes
2430-RRYUW,0.023603339191167416,0,No
8292-TYSPY,0.45752798243502,1,Yes
