customerID,Churn_Probability,Churn_Prediction,Churn_Label
4589-IUAJB,0.017326801167357176,0,No
5693-PIPCS,0.05167460670949995,0,No
7446-KQISO,0.03037720052302363,0,No
0048-PIHNL,0.017382020386484492,0,No
6284-AHOOQ,0.8377465858411838,1,Yes
2805-EDJPQ,0.021675556876250134,0,No
9103-TCIHJ,0.18462995810462265,1,Yes
9402-ROUMJ,0.024899988874080018,0,No
5562-BETPV,0.3098270026274615,1,Yes
3167-SNQPL,0.797756146203465,1,Yes
0810-DHDBD,0.02854909130729986,0,No
1776-SPBWV,0.01944314331940339,0,No
9537-JALFH,0.015523875523965216,0,No
0702-PGIBZ,0.9719779742768894,1,Yes
3055-VTCGS,0.030474510223251098,0,No
9548-LERKT,0.026639340523977924,0,No
6794-HKIAJ,0.03669540054958369,0,No
9531-NSBMR,0.0217907265727146,0,No
6368-NWMCE,0.18723939149973193,1,Yes
0643-OKLRP,0.5940012264063473,1,Yes
9948-YPTDG,0.824476459501821,1,Yes
4879-GZLFH,0.22541944975030212,1,Yes
8098-TDCBU,0.018088144370327547,0,No
5122-CYFXA,0.9701800237368836,1,Yes
9889-TMAHG,0.9709156192295133,1,Yes
5357-TZHPP,0.9710284207373404,1,Yes
1474-JUWSM,0.021860961390340983,0,No
8399-YNDCH,0.7289087769797392,1,Yes
3847-BAERP,0.03883155129219742,0,No
9402-CXWPL,0.05520731058580629,0,No
5049-MUBWG,0.07411674448959867,0,No
4039-HEUNW,0.9218973886164947,1,Yes
5803-NQJZO,0.020198495176503708,0,No
4116-TZAQJ,0.9438740357840388,1,Yes
9094-AZPHK,0.9589950050037643,1,Yes
6121-TNHBO,0.048371264129058844,0,No
1564-HJUVY,0.9187876425384305,1,Yes
7407-SUJIZ,0.032272679088216225,0,No
5468-BPMMO,0.01533652395012528,0,No
9168-INPSZ,0.9506058594638445,1,Yes
8942-DBMHZ,0.04611485822756422,0,No
8705-WZCYL,0.9598755215697888,1,Yes
0322-YINQP,0.9479264200690293,1,Yes
7000-WCEVQ,0.4945047493571383,1,Yes
9739-JLPQJ,0.05963077274972039,0,No
2794-XIMMO,0.03793923197542668,0,No
9565-AXSMR,0.013614444104476238,0,No
2880-FPNAE,0.9749865734146159,1,Yes
3316-UWXUY,0.18368802203214013,1,Yes
9824-BEMCV,0.9250142861274978,1,Yes
3256-EZDBI,0.09248285404070847,0,No
1226-IENZN,0.951235583008773,1,Yes
2823-LKABH,0.9658141600823742,1,Yes
6161-ERDGD,0.03378327813696971,0,No
2137-DQMEV,0.0199056025644294,0,No
2424-WVHPL,0.9743781341960619,1,Yes
9945-PSVIP,0.020539664038744524,0,No
2840-XANRC,0.9165038255894699,1,Yes
8008-HAWED,0.6182336775206954,1,Yes
0412-UCCNP,0.029113442319174135,0,No
6402-SSEJG,0.1559095604458548,0,No
8049-WJCLQ,0.6480133737471816,1,Yes
2830-LEWOA,0.018360961240396514,0,No
9780-FKVVF,0.8100465552824622,1,Yes
5014-GSOUQ,0.030361255161641898,0,No
0396-HUJBP,0.5899642755315525,1,Yes
8356-WUAOJ,0.9568565666284584,1,Yes
5442-BHQNG,0.9742731545042984,1,Yes
5655-JSMZM,0.8520012286085504,1,Yes
7065-YUNRY,0.9626710054544761,1,Yes
5161-XEUVX,0.18393087431952462,1,Yes
9068-FHQHD,0.014417084154633516,0,No
8017-LXHFA,0.45925898899353523,1,Yes
0786-IVLAW,0.37360127160585377,1,Yes
6100-QQHEB,0.9388831879858905,1,Yes
2642-DTVCO,0.9733892059142332,1,Yes
0147-ESWWR,0.6238810458063592,1,Yes
2335-GSODA,0.027486987026806086,0,No
9602-WCXPI,0.018055191998293967,0,No
0329-GTIAJ,0.973792271202617,1,Yes
8241-JUIQO,0.018879300506036395,0,No
0581-MDMPW,0.9156681374002825,1,Yes
9314-IJWSQ,0.9690561320661257,1,Yes
8532-UEFWH,0.016141504914017765,0,No
7861-UVUFT,0.9570968386531741,1,Yes
8383-SGHJU,0.07130446869957416,0,No
8755-IWJHN,0.44920506006679456,1,Yes
0123-CRBRT,0.02863044791290789,0,No
2223-GDSHL,0.03194314736850308,0,No
8189-HBVRW,0.08417078476071636,0,No
8495-PRWFH,0.317808930634625,1,Yes
6092-QZVPP,0.6240682452945895,1,Yes
5129-JLPIS,0.9625104847689753,1,Yes
1614-JBEBI,0.037182423195991264,0,No
0637-YLETY,0.964314801200859,1,Yes
0135-NMXAP,0.9718491448068401,1,Yes
7892-POOKP,0.7851116816706334,1,Yes
8161-QYMTT,0.9734689144500789,1,Yes
3001-CBHLQ,0.8901771190660905,1,Yes
8945-GRKHX,0.974209679464632,1,Yes
4625-EWPTF,0.7539329234862358,1,Yes
1343-EHPYB,0.02789736884914808,0,No
0375-HVGXO,0.9661927085642174,1,Yes
0330-BGYZE,0.018212694614109064,0,No
5989-PGKJB,0.964983593598946,1,Yes
8752-GHJFU,0.06231961766004031,0,No
4851-BQDNX,0.16815054226914017,0,No
7240-FQLHE,0.9531944588829577,1,Yes
6175-IRFIT,0.9720053126697771,1,Yes
6538-POCHL,0.5777115731499893,1,Yes
3078-ZKNTS,0.02513884792368166,0,No
5777-KJIRB,0.0658962436527745,0,No
7923-IYJWY,0.16884980372040476,1,Yes
2810-FTLEM,0.5618942995821626,1,Yes
1265-HVPZB,0.0198540789300279,0,No
9796-BPKIW,0.9118527392018696,1,Yes
9178-JHUVJ,0.02022794432936964,0,No
4732-RRJZC,0.03354780422083501,0,No
7010-BRBUU,0.01463325785191298,0,No
9688-YGXVR,0.2562393956106567,1,Yes
9286-DOJGF,0.2714541249276533,1,Yes
6994-KERXL,0.9224682474748335,1,Yes
2181-UAESM,0.9655052391600463,1,Yes
4312-GVYNH,0.02030015061959645,0,No
2495-KZNFB,0.904303707353095,1,Yes
4367-NHWMM,0.9652989257906714,1,Yes
8898-KASCD,0.023692661229873478,0,No
8016-NCFVO,0.15714070632472438,0,No
4578-PHJYZ,0.029482482858595106,0,No
2091-MJTFX,0.04126306648562525,0,No
2277-DJJDL,0.07637725707685468,0,No
2511-MORQY,0.021009871926093403,0,No
2731-GJRDG,0.08138728451614669,0,No
1784-EZDKJ,0.040815198478023076,0,No
2468-SJFLM,0.9742720821899092,1,Yes
5115-SQAAU,0.014902500763611654,0,No
8708-XPXHZ,0.7449871287635389,1,Yes
0601-WZHJF,0.6508277080944459,1,Yes
0463-TXOAK,0.015912184523396267,0,No
4683-WYDOU,0.056087462029619464,0,No
1166-PQLGG,0.013640981220528176,0,No
0963-ZBDRN,0.5862719115545513,1,Yes
4871-JTKJF,0.9742490071746251,1,Yes
7173-TETGO,0.04627226081114964,0,No
4193-ORFCL,0.9530877095377489,1,Yes
2692-PFYTJ,0.9514228640884622,1,Yes
2369-UAPKZ,0.971965122883937,1,Yes
5193-QLVZB,0.03495333240419215,0,No
0379-DJQHR,0.02159991097824108,0,No
4657-FWVFY,0.7451359108753852,1,Yes
0623-EJQEG,0.026215842919691153,0,No
1699-TLDLZ,0.025894460565125108,0,No
4501-UYKBC,0.03755420789320711,0,No
8158-WPEZG,0.4694556690966945,1,Yes
9732-EQMWY,0.7000198529814922,1,Yes
1099-BTKWT,0.025868266730100703,0,No
4815-TUMEQ,0.03653180827555026,0,No
6407-UTSLV,0.9747446032878718,1,Yes
0018-NYROU,0.9625510122170161,1,Yes
4632-XJMEX,0.023687253710669393,0,No
1409-PHXTF,0.04892777509646814,0,No
8229-TNIQA,0.9620298952992676,1,Yes
0529-ONKER,0.9644918010390064,1,Yes
3675-YDUPJ,0.04191766450096567,0,No
4484-CGXFK,0.9625202672546455,1,Yes
4443-EMBNA,0.015609648186208353,0,No
4280-DLSHD,0.4272611847715912,1,Yes
9300-AGZNL,0.9745155861937453,1,Yes
2789-CZANW,0.02756242584636697,0,No
8464-EETCQ,0.01724937681112043,0,No
7216-EWTRS,0.9728355327711237,1,Yes
4468-KAZHE,0.3072135174644399,1,Yes
8623-ULFNQ,0.3207828419557609,1,Yes
9317-WZPGV,0.9742097278979843,1,Yes
8947-YRTDV,0.11424966125720418,0,No
1814-DKOLC,0.5689399426280943,1,Yes
8071-SBTRN,0.04611617341718638,0,No
4701-MLJPN,0.11568970143618391,0,No
1205-WNWPJ,0.8287519929962514,1,Yes
6158-HDPXZ,0.9666300529849724,1,Yes
6683-VLCTZ,0.898306312257861,1,Yes
3727-OWVYD,0.04755819416595838,0,No
0856-NAOES,0.753557715089352,1,Yes
0562-FGDCR,0.01969776612219793,0,No
0956-SYCWG,0.03038672852726647,0,No
2277-VWCNI,0.9606058055035905,1,Yes
3498-LZGQZ,0.015082586696340687,0,No
9135-MGVPY,0.02250356830051098,0,No
3815-SLMEF,0.5406417117141789,1,Yes
4513-CXYIX,0.05233783685386999,0,No
8944-AILEF,0.02450652894746624,0,No
1270-XKUCC,0.020470618095616813,0,No
6633-SYEUS,0.40187519985096837,1,Yes
8075-GXIUB,0.035719986995406766,0,No
6016-NXBNJ,0.021142234264140473,0,No
9332-GYWLO,0.4087940756604262,1,Yes
3276-HDUEG,0.9742064819098077,1,Yes
5884-FBCTL,0.013979511237003969,0,No
8999-YPYBV,0.03056695195590862,0,No
1522-VVDMG,0.9694174999631984,1,Yes
0848-SOMKO,0.023107504955440894,0,No
1657-DYMBM,0.015214628283987645,0,No
6923-EFPNL,0.9449986273346698,1,Yes
2167-FQSTQ,0.025823411187385934,0,No
9286-BHDQG,0.019348855263560345,0,No
7225-CBZPL,0.9629576066571981,1,Yes
5605-IYGFG,0.8671393515108948,1,Yes
6861-OKBCE,0.03976683358183175,0,No
7571-YXDAD,0.9742088076462269,1,Yes
0254-FNMCI,0.08925183664399973,0,No
8981-FJGLA,0.9520260665405778,1,Yes
8414-MYSHR,0.9744561481347055,1,Yes
9274-CNFMO,0.973088446294363,1,Yes
3794-NFNCH,0.12871761434742057,0,No
5158-RIVOP,0.028954559407510877,0,No
1100-DDVRV,0.741522082772565,1,Yes
9522-BNTHX,0.06874332344474067,0,No
3677-IYRBF,0.9375007797743944,1,Yes
7009-PCARS,0.014845243080170146,0,No
8250-ZNGGW,0.9095664140092259,1,Yes
0967-BMLBD,0.029162585911305296,0,No
7594-RQHXR,0.9741970916081312,1,Yes
8966-SNIZF,0.016195831158430634,0,No
7235-NXZCP,0.9748449357607273,1,Yes
0122-OAHPZ,0.9625788953164995,1,Yes
7815-PDTHL,0.023073091299601417,0,No
8331-ZXFOE,0.027955973979475003,0,No
8901-UPRHR,0.12296304440352886,0,No
3563-SVYLG,0.020976696780994144,0,No
3205-MXZRA,0.08259852729560692,0,No
5392-AKEMH,0.8864220104499493,1,Yes
8201-AAXCB,0.13961681777621282,0,No
6919-ELBGL,0.10154724300114651,0,No
0530-IJVDB,0.23718868909971877,1,Yes
5047-LHVLY,0.9447913671127705,1,Yes
8404-FYDIB,0.7016424813682981,1,Yes
3415-TAILE,0.9658327152524393,1,Yes
2819-GWENI,0.021557203608370996,0,No
6164-HXUGH,0.03762557461435388,0,No
6762-QVYJO,0.022446328611240036,0,No
5046-NUHWD,0.09905045535334382,0,No
0106-GHRQR,0.32958285300357054,1,Yes
8374-XGEJJ,0.9193156578806252,1,Yes
2546-KZAAT,0.034332465592651025,0,No
7569-NMZYQ,0.09008607367796767,0,No
3279-DYZQM,0.015422310748760824,0,No
0374-FIUCA,0.0144018040181787,0,No
3714-NTNFO,0.23439619803237743,1,Yes
8705-DWKTI,0.18565431817760292,1,Yes
4195-SMMNX,0.6868532968666073,1,Yes
2599-CIPQE,0.023285652938443275,0,No
5136-GFPMB,0.21462839628739863,1,Yes
6476-YHMGA,0.5767393334317041,1,Yes
3055-MJDSB,0.06088295439803145,0,No
7516-GMHUV,0.0883404605720065,0,No
5940-NFXKV,0.9121555403576062,1,Yes
3597-YASZG,0.18837822840130336,1,Yes
3786-WOVKF,0.25953737147575373,1,Yes
2806-MLNTI,0.1848453435584056,1,Yes
0799-DDIHE,0.06970397940234135,0,No
9926-PJHDQ,0.018655904156674726,0,No
0334-GDDSO,0.9751722018957054,1,Yes
2371-KFUOG,0.049133559679445556,0,No
4634-JLRJT,0.9485917340869293,1,Yes
5886-VLQVU,0.5756242542349065,1,Yes
3194-ORPIK,0.2467972878261451,1,Yes
6048-NJXHX,0.01671632744391406,0,No
7860-KSUGX,0.01833528445705803,0,No
2925-MXLSX,0.0675066350145955,0,No
2933-FILNV,0.7757813312914169,1,Yes
7758-XKCBS,0.3977172521363357,1,Yes
2027-DNKIV,0.02087115494376892,0,No
4751-ERMAN,0.01853003257409077,0,No
8224-KDLKN,0.014143238369442625,0,No
7929-SKFGK,0.10074834964951411,0,No
8329-IBCTI,0.9241272244001946,1,Yes
5016-IBERQ,0.7907134062160144,1,Yes
5405-ZMYXQ,0.9401219480042384,1,Yes
7841-TZDMQ,0.966824067597299,1,Yes
9754-CLVZW,0.06483826703436317,0,No
9503-XJUME,0.01510799693932533,0,No
3298-QEICA,0.03275256792816553,0,No
9420-LOJKX,0.964525644109402,1,Yes
3391-JSQEW,0.0495686712187873,0,No
4939-KYYPY,0.5536893734341546,1,Yes
2061-VVFST,0.01861575415675823,0,No
6480-YAGIY,0.07470839150799571,0,No
0330-IVZHA,0.9701683389460546,1,Yes
7161-DFHUF,0.018532588400006333,0,No
1260-TTRXI,0.9490334579683474,1,Yes
8577-QSOCG,0.015659910401663896,0,No
8963-JLGJT,0.9634340347254851,1,Yes
3266-FTKHB,0.027197611059628025,0,No
6122-LJADA,0.020000868321025444,0,No
8710-YGLWG,0.9623587840126125,1,Yes
6463-HHXJR,0.03417514658620684,0,No
9576-SYUHJ,0.8856403456941876,1,Yes
9289-LBQVU,0.016554483920389457,0,No
2207-QPJED,0.7347058834780011,1,Yes
6990-YNRIO,0.06810642169149803,0,No
0489-WMEMG,0.12076899509308808,0,No
2189-UXTKY,0.7757339741722141,1,Yes
7105-MXJLL,0.1232929758064024,0,No
7133-VBDCG,0.7549127656772235,1,Yes
9933-QRGTX,0.04497107973221765,0,No
6356-ELRKD,0.9739894483214699,1,Yes
2194-IIQOF,0.021038285465472647,0,No
8063-GBATB,0.9502403346347862,1,Yes
9611-CTWIH,0.975229497240743,1,Yes
3571-DPYUH,0.02208067530846055,0,No
8519-QJGJD,0.9614173044844087,1,Yes
5846-NEQVZ,0.01759454288839756,0,No
6022-KOUQO,0.9447597929297038,1,Yes
7205-BAIAD,0.01876608710149881,0,No
9574-BOSMD,0.014851596440222986,0,No
4884-TVUQF,0.046954565667408514,0,No
6439-GTPCA,0.2920166292887933,1,Yes
3795-CAWEX,0.03206589339851667,0,No
7821-DPRQE,0.02551723525404714,0,No
4983-CLMLV,0.49254925122650334,1,Yes
2380-DAMQP,0.031201374426688872,0,No
7534-BFESC,0.19081892779913273,1,Yes
6695-FRVEC,0.017443292191993625,0,No
0361-HJRDX,0.029736161170748107,0,No
0354-VXMJC,0.02193879072603388,0,No
6559-ILWKJ,0.025880237176020116,0,No
9895-VFOXH,0.958662660859514,1,Yes
8229-BUJHX,0.013867346834838886,0,No
4476-OSWTN,0.42382555869156324,1,Yes
2995-UPRYS,0.07668709537696944,0,No
9208-OLGAQ,0.9221219076059269,1,Yes
4124-MMETB,0.9368484358139558,1,Yes
8882-TLVRW,0.017700034187902978,0,No
2957-JIRMN,0.09160742449800885,0,No
3646-ITDGM,0.017337648952488183,0,No
2673-ZALNP,0.034915448688016076,0,No
9975-SKRNR,0.8853158450322167,1,Yes
3724-UCSHY,0.0322371248361599,0,No
0259-GBZSH,0.9751060799764301,1,Yes
7130-CTCUS,0.19861611506393803,1,Yes
8150-QUDFX,0.5325449313210845,1,Yes
8218-FFJDS,0.03343691555443409,0,No
8259-NFJTV,0.22094984881423355,1,Yes
7909-FIOIY,0.027274857573341783,0,No
3317-VLGQT,0.9645373627602493,1,Yes
2722-VOJQL,0.14589065201202225,0,No
0584-BJQGZ,0.6827506711743329,1,Yes
6732-VAILE,0.020184089354011496,0,No
1302-TPUBN,0.018164847219475942,0,No
8380-PEFPE,0.9745243645055194,1,Yes
7402-PWYJJ,0.12994735605192412,0,No
4250-FDVOU,0.2010292518991516,1,Yes
9128-CPXKI,0.05615428253451944,0,No
4183-WCSEP,0.9236983634247893,1,Yes
0404-SWRVG,0.9747557576364431,1,Yes
6227-HWPWX,0.5977122586729754,1,Yes
1899-VXWXM,0.043470031349811325,0,No
8450-JOVAH,0.9649068954380653,1,Yes
4550-VBOFE,0.2776442815707215,1,Yes
9546-CQJSU,0.97524317107747,1,Yes
4789-KWMXN,0.04371097985611889,0,No
0835-DUUIQ,0.021934400899392435,0,No
1855-AGAWH,0.4749076886420679,1,Yes
9079-YEXQJ,0.15106941629607412,0,No
3577-AMVUX,0.9613346008790797,1,Yes
2316-ESMLS,0.05032429228709703,0,No
9426-SXNHE,0.26358428312780174,1,Yes
8550-XSXUQ,0.020792879028671003,0,No
0723-DRCLG,0.9742126269154497,1,Yes
2176-OSJUV,0.020385893892452673,0,No
0107-WESLM,0.9003614699317531,1,Yes
8626-XHBIE,0.014345469727792723,0,No
0188-GWFLE,0.6687758649885802,1,Yes
8166-ZZTFS,0.06428763390081126,0,No
5774-QPLTF,0.014061207716692198,0,No
0929-PECLO,0.06812823003839158,0,No
5696-QURRL,0.9623587840126125,1,Yes
8124-NZVGJ,0.6972971730101691,1,Yes
4130-MZLCC,0.9414681753579707,1,Yes
4489-SNOJF,0.19467010788454683,1,Yes
8984-HPEMB,0.03976239574878633,0,No
4615-PIVVU,0.02853396394302543,0,No
6848-HJTXY,0.015594523648099563,0,No
8757-TFHHJ,0.9481078602579863,1,Yes
4603-JANFB,0.9744710858692835,1,Yes
8565-HBFNN,0.09798809605936089,0,No
7422-WNBTY,0.9106705533693372,1,Yes
4712-UYOOI,0.02818319485705414,0,No
3372-CDXFJ,0.025362932568496272,0,No
5353-WILCI,0.15142390623363025,0,No
0988-AADSA,0.01671648306926671,0,No
8270-RKSAP,0.9540277752748688,1,Yes
5954-BDFSG,0.07202505717964,0,No
5792-JALQC,0.03174104657841493,0,No
2202-OUTMO,0.06603713320035008,0,No
9028-LIHRP,0.02681900408794419,0,No
9150-KPBJQ,0.03623423996522127,0,No
4003-OCTMP,0.06429296134971882,0,No
8775-LHDJH,0.9744349923112868,1,Yes
6770-UAYGJ,0.014748099352326113,0,No
7596-IIWYC,0.024301392278469874,0,No
0887-WBJVH,0.06845065581827459,0,No
8840-DQLGN,0.17766627387381762,1,Yes
8413-VONUO,0.9746749976992273,1,Yes
9281-PKKZE,0.32808302520846094,1,Yes
5186-PEIZU,0.021109145186778384,0,No
6339-YPSAH,0.9568252915065362,1,Yes
2324-EFHVG,0.024745459042940395,0,No
1918-ZBFQJ,0.48748468001560946,1,Yes
6968-GMKPR,0.08433375035413848,0,No
3062-ICYZQ,0.5570806480501775,1,Yes
2233-FAGXV,0.11027118182621369,0,No
6017-PPLPX,0.34621401810578034,1,Yes
1982-FEBTD,0.01963438735228531,0,No
9705-IOVQQ,0.047041777566106606,0,No
6288-CHQJB,0.020158914686629385,0,No
3315-TOTBP,0.9602712697538709,1,Yes
6096-EGVTU,0.014652227642589584,0,No
2937-FTHUR,0.8309119069347427,1,Yes
4062-HBMOS,0.5974053070594225,1,Yes
2387-KDZQY,0.02405484864130785,0,No
4609-KNNWG,0.021707610154107358,0,No
0409-WTMPL,0.023967486161374677,0,No
3766-EJLFL,0.024713335743451945,0,No
4232-JGKIY,0.753627604986297,1,Yes
0334-ZFJSR,0.023786060612493148,0,No
6582-OIVSP,0.9637065690016672,1,Yes
8661-BOYNW,0.01898616113803337,0,No
4257-GAESD,0.9174958173169376,1,Yes
8785-CJSHH,0.06632099031544506,0,No
5469-CTCWN,0.02345241541752684,0,No
2839-RFSQE,0.6036616662989019,1,Yes
4890-VMUAV,0.02768649470950997,0,No
3365-SAIGS,0.944570942151122,1,Yes
0946-CLJTI,0.08557385256110212,0,No
3920-HIHMQ,0.11194340428404771,0,No
5307-UVGNB,0.044689005886956214,0,No
8780-RSYYU,0.021843197181166705,0,No
0742-NXBGR,0.9740984994742308,1,Yes
8067-NIOYM,0.02015362267879714,0,No
5916-QEWPT,0.970136412646254,1,Yes
1029-QFBEN,0.8448918543879076,1,Yes
9251-WNSOD,0.02795999772846139,0,No
6576-FBXOJ,0.19057139222857808,1,Yes
2501-XWWTZ,0.9528738474114078,1,Yes
6080-LNESI,0.019500933030898254,0,No
7245-NIIWQ,0.9750173767676386,1,Yes
6567-HOOPW,0.9744680879498643,1,Yes
4550-EVXNY,0.974446071951727,1,Yes
6437-UDQJM,0.03358233746784112,0,No
0297-RBCSG,0.2722854135688432,1,Yes
2097-YVPKN,0.02173042337757004,0,No
0853-NWIFK,0.40210155252228685,1,Yes
4853-OITSN,0.973234781026262,1,Yes
6128-DAFVY,0.09088074330168702,0,No
1197-BVMVG,0.9737502849625094,1,Yes
7508-DQAKK,0.028724988202125892,0,No
9938-PRCVK,0.015763676928218277,0,No
0289-IVARM,0.11367141934559959,0,No
8260-NGFNY,0.9666528467002102,1,Yes
7074-IEVOJ,0.9742905371490749,1,Yes
6614-YWYSC,0.03341132010468343,0,No
8473-VUVJN,0.9743012014809912,1,Yes
6693-DJWTY,0.0209256813351098,0,No
3655-SNQYZ,0.034531263718577905,0,No
2845-KDHVX,0.016273491246304967,0,No
5027-YOCXN,0.02319008140111937,0,No
8884-MRNSU,0.026422137445287597,0,No
0567-XRHCU,0.01764606561827,0,No
5868-CZJDR,0.9619022638739995,1,Yes
